    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.06s
     Running unittests src/lib.rs (target/debug/deps/splinterm-3141d5c05e89cf7f)

running 185 tests
test background_effect::tests::alpha_and_blur_enable_in_either_order_and_disable_without_duplicates ... ok
test background_effect::tests::capability_loss_and_regain_waits_for_committed_removal ... ok
test background_effect::tests::fallback_diagnostics_are_one_shot_per_missing_capability_episode ... ok
test background_effect::tests::invalid_geometry_is_rejected_without_losing_the_last_valid_size ... ok
test background_effect::tests::repeated_reconciliation_is_a_no_op_after_state_settles ... ok
test background_effect::tests::resize_updates_only_an_active_effect_and_uses_latest_inactive_size ... ok
test background_effect::tests::runtime_behavior_table_creates_only_for_full_eligibility ... ok
test background_effect::tests::surface_destruction_is_idempotent_in_every_lifecycle ... ok
test box_drawing::tests::block_elements_cover_cell_edges_without_font_bearing_gaps ... ok
test box_drawing::tests::braille_bits_map_to_foot_dot_positions ... ok
test box_drawing::tests::corners_and_cross_have_continuous_centered_joins ... ok
test box_drawing::tests::default_thickness_matches_foot_scale_and_cell_vectors ... ok
test box_drawing::tests::horizontal_uses_foot_centering_for_odd_and_even_cells ... ok
test box_drawing::tests::rounded_corners_keep_line_weight_and_do_not_become_square ... ok
test box_drawing::tests::straight_lines_reach_opposite_cell_edges ... ok
test box_drawing::tests::unsupported_or_invalid_requests_are_rejected ... ok
test config::tests::default_font_size_is_laptop_reasonable ... ok
test config::tests::font_sizing_authorities_cannot_conflict_or_hide_in_face_pattern ... ok
test config::tests::foot_background_alpha_and_blur_are_strict_last_assignment_overrides ... ok
test config::tests::geometry_font_units_and_padding_are_explicit ... ok
test config::tests::invalid_ranges_and_values_fail ... ok
test config::tests::legacy_splinterm_dpi_aware_migration_is_safe_and_conflicts_fail ... ok
test config::tests::pane_divider_configuration_is_explicit_and_bounded ... ok
test config::tests::supported_subset_and_diagnostics_are_explicit ... ok
test config::tests::theme_maps_every_omarchy_role_and_defaults_new_pane_roles ... ok
test geometry::tests::asymmetric_padding_residuals_and_sums_are_exact ... ok
test geometry::tests::font_policy_table_and_metadata_are_exact ... ok
test geometry::tests::font_resolution_preserves_fractional_pixels_at_free_type_26_6 ... ok
test geometry::tests::hit_testing_is_half_open_at_every_grid_and_cell_boundary ... ok
test geometry::tests::initial_grid_at_max_scale_round_trips_or_rejects_unrepresentable_cells ... ok
test geometry::tests::initial_grid_round_trips_without_minimum_window_floor ... ok
test geometry::tests::oversized_padding_clamps_and_surface_too_small_is_targeted ... ok
test geometry::tests::rectangle_conversion_transforms_endpoints ... ok
test geometry::tests::same_surface_scale_changed_dpi_changes_only_physical_point_fonts ... ok
test geometry::tests::scale_bounds_rounding_and_overflow_are_checked ... ok
test geometry::tests::typed_surface_geometry_owns_buffer_layout ... ok
test geometry::tests::wayland_output_dpi_has_identity_and_targeted_fallbacks ... ok
test pane::tests::frame_chrome_insets_each_leaf_without_a_shared_separator ... ok
test pane::tests::frame_chrome_rejects_content_below_the_minimum ... ok
test pane::tests::line_chrome_uses_orientation_specific_cell_lanes ... ok
test pane::tests::minimum_dimensions_reject_an_unrenderable_tree ... ok
test pane::tests::nested_layout_owns_every_pixel_once_with_stable_rounding ... ok
test pane::tests::traversal_is_tree_ordered_and_directional_focus_prefers_overlap ... ok
test renderer::tests::asymmetric_capture_serializes_geometry_owned_rectangles_and_edges ... ok
test renderer::tests::bilinear_image_sampling_is_exact_clamped_and_premultiplied ... ok
test renderer::tests::cell_metrics_use_the_foot_freetype_integer_extents ... ok
test renderer::tests::chrome_text_keeps_combining_clusters_and_wide_cell_spans ... ok
test renderer::tests::color_fallback_cache_uses_fcft_fixed_strike_size_and_advance ... ok
test renderer::tests::corpus_contains_each_required_evidence_segment ... ok
test renderer::tests::curly_trapezoid_a8_vectors_match_pinned_pixman_0_46_4 ... ok
test renderer::tests::cursor_and_selection_overlay_remain_above_nonnegative_images ... ok
test renderer::tests::cursor_and_title_changes_do_not_reshape_rows ... ok
test renderer::tests::cursor_focus_policy_and_cell_relative_color_fallback_are_truthful ... ok
test renderer::tests::cursor_geometry_matches_foot_at_required_scales ... ok
test renderer::tests::default_alpha_tracks_color_source_and_uses_premultiplied_argb ... ok
test renderer::tests::deterministic_row_paints_identical_opaque_canvases ... ok
test renderer::tests::empty_overlays_leave_compositor_border_area_untouched ... ok
test renderer::tests::equivalent_semantic_state_survives_cursor_cache_scale_and_theme_paths ... ok
test renderer::tests::final_buffer_capture_uses_declared_production_geometry_and_argb_bytes ... ok
test renderer::tests::focused_and_unfocused_full_dirty_composition_share_one_path ... ok
test renderer::tests::focused_block_cursor_is_an_opaque_cell ... ok
test renderer::tests::foot_dashed_dotted_and_double_vectors_are_exact ... ok
test renderer::tests::foot_runtime_zoom_uses_half_points_and_converts_pixel_bases ... ok
test renderer::tests::forward_and_reverse_viewport_scroll_copy_match_clean_full_repaint ... ok
test renderer::tests::fractional_scale_frames_map_cells_and_cursor_rectangles ... ok
test renderer::tests::full_and_all_row_damage_paints_are_byte_identical ... ok
test renderer::tests::glyph_alpha_bytes_normalize_supported_swash_content ... ok
test renderer::tests::glyph_cache_entries_are_effective_raster_size_specific ... ok
test renderer::tests::glyph_clip_preserves_inside_overhang_and_rejects_outside_pixels ... ok
test renderer::tests::image_compositor_honors_alpha_crop_offset_clip_and_z_tiers ... ok
test renderer::tests::image_compositor_uses_bilinear_phase_across_clipping ... ok
test renderer::tests::image_creation_order_and_row_damage_match_full_composition ... ok
test renderer::tests::image_order_uses_strict_adr_tier_boundary_and_kitty_application_ids ... ok
test renderer::tests::incremental_refresh_preserves_unchanged_prepared_rows ... ok
test renderer::tests::incremental_refresh_retains_warm_glyphs_below_budget ... ok
test renderer::tests::ink_bounds_cover_mask_and_color_images ... ok
test renderer::tests::overlapping_glyphs_compose_in_foot_right_to_left_order ... ok
test renderer::tests::paint_clips_the_row_outside_a_small_canvas ... ok
test renderer::tests::pane_region_paint_preserves_neighbor_pixels ... ok
test renderer::tests::persistent_glyph_cache_evicts_fifo_and_removes_color_advance ... ok
test renderer::tests::persistent_raster_face_cache_is_bounded_across_scale_churn ... ok
test renderer::tests::placement_centers_the_pen_then_applies_bearings_and_shaped_offsets ... ok
